 Mortalidade - Brasil
Óbitos p/Residênc por Causa - CID-BR-10 e Faixa Etária det
Município: 290035 ADUSTINA, 290040 AGUA FRIA, 290050 ERICO CARDOSO, 290115 AMERICA DOURADA, 290120 ANAGE, 290130 ANDARAI, 290135 ANDORINHA, 290140 ANGICAL, 290150 ANGUERA, 290160 ANTAS, 290170 ANTONIO CARDOSO, 290180 ANTONIO GONCALVES, 290200 ARACATU, 290210 ARACI, 290250 BAIANOPOLIS, 290260 BAIXA GRANDE, 290265 BANZAE, 290280 BARRA DA ESTIVA, 290300 BARRA DO MENDES, 290323 BARRO ALTO, 290327 BARROCAS, 290350 BELO CAMPO, 290360 BIRITINGA, 290370 BOA NOVA, 290380 BOA VISTA DO TUPIM, 290395 BOM JESUS DA SERRA, 290405 BONITO, 290420 BOTUPORA, 290430 BREJOES, 290440 BREJOLANDIA, 290480 CAATIBA, 290485 CABACEIRAS DO PARAGUACU, 290510 CAEM, 290515 CAETANOS, 290530 CAFARNAUM, 290550 CALDEIRAO GRANDE, 290590 CAMPO ALEGRE DE LOURDES, 290610 CANAPOLIS, 290620 CANARANA, 290640 CANDEAL, 290660 CANDIBA, 290680 CANSANCAO, 290682 CANUDOS, 290685 CAPELA DO ALTO ALEGRE, 290689 CARAIBAS, 290710 CARINHANHA, 290740 CATOLANDIA, 290760 CENTRAL, 290870 CONDEUBA, 290880 CONTENDAS DO SINCORA, 290890 CORACAO DE MARIA, 290900 CORDEIROS, 290920 CORONEL JOAO SA, 290930 CORRENTINA, 290940 COTEGIPE, 290950 CRAVOLANDIA, 290960 CRISOPOLIS, 290970 CRISTOPOLIS, 290990 CURACA, 291000 DARIO MEIRA, 291010 DOM BASILIO, 291030 ELISIO MEDRADO, 291070 EUCLIDES DA CUNHA, 291075 FATIMA, 291085 FILADELFIA, 291125 GAVIAO, 291130 GENTIO DO OURO, 291140 GLORIA, 291165 GUAJERU, 291185 HELIOPOLIS, 291200 IBIASSUCE, 291220 IBICOARA, 291240 IBIPEBA, 291260 IBIQUERA, 291310 IBITITA, 291330 ICHU, 291340 IGAPORA, 291370 INHAMBUPE, 291380 IPECAETA, 291420 IRAJUBA, 291430 IRAMAIA, 291440 IRAQUARA, 291450 IRARA, 291500 ITAETE, 291535 ITAGUACU DA BAHIA, 291650 ITAPICURU, 291670 ITAQUARA, 291700 ITIUBA, 291720 ITUACU, 291733 IUIU, 291735 JABORANDI, 291740 JACARACI, 291770 JAGUARARI, 291810 JEREMOABO, 291830 JITAUNA, 291850 JUSSARA, 291860 JUSSIAPE, 291870 LAFAIETE COUTINHO, 291875 LAGOA REAL, 291900 LAJEDINHO, 291905 LAJEDO DO TABOCAL, 291910 LAMARAO, 291930 LENCOIS, 291940 LICINIO DE ALMEIDA, 291950 LIVRAMENTO DE NOSSA SENHORA, 291960 MACAJUBA, 291995 MAETINGA, 292000 MAIQUINIQUE, 292010 MAIRI, 292020 MALHADA, 292030 MALHADA DE PEDRAS, 292040 MANOEL VITORINO, 292080 MARCIONILIO SOUZA, 292105 MATINA, 292130 MILAGRES, 292140 MIRANGABA, 292145 MIRANTE, 292150 MONTE SANTO, 292170 MORRO DO CHAPEU, 292180 MORTUGABA, 292190 MUCUGE, 292205 MULUNGU DO MORRO, 292210 MUNDO NOVO, 292225 MUQUEM DE SAO FRANCISCO, 292265 NORDESTINA, 292270 NOVA CANAA, 292273 NOVA FATIMA, 292280 NOVA ITARANA, 292285 NOVA REDENCAO, 292290 NOVA SOURE, 292305 NOVO TRIUNFO, 292335 OUROLANDIA, 292340 PALMAS DE MONTE ALTO, 292350 PALMEIRAS, 292360 PARAMIRIM, 292370 PARATINGA, 292380 PARIPIRANGA, 292405 PE DE SERRA, 292420 PEDRO ALEXANDRE, 292450 PINDAI, 292465 PINTADAS, 292470 PIRIPA, 292490 PLANALTINO, 292500 PLANALTO, 292525 PONTO NOVO, 292540 POTIRAGUA, 292560 PRESIDENTE DUTRA, 292570 PRESIDENTE JANIO QUADROS, 292580 QUEIMADAS, 292590 QUIJINGUE, 292593 QUIXABEIRA, 292595 RAFAEL JAMBEIRO, 292610 RETIROLANDIA, 292620 RIACHAO DAS NEVES, 292640 RIACHO DE SANTANA, 292650 RIBEIRA DO AMPARO, 292665 RIBEIRAO DO LARGO, 292670 RIO DE CONTAS, 292680 RIO DO ANTONIO, 292750 SANTA BARBARA, 292760 SANTA BRIGIDA, 292820 SANTANA, 292830 SANTANOPOLIS, 292850 SANTA TERESINHA, 292890 SAO DESIDERIO, 292895 SAO DOMINGOS, 292925 SAO GABRIEL, 292937 SAO JOSE DO JACUIPE, 292970 SATIRO DIAS, 292980 SAUDE, 292990 SEABRA, 293000 SEBASTIAO LARANJEIRAS, 293015 SERRA DO RAMALHO, 293020 SENTO SE, 293030 SERRA DOURADA, 293040 SERRA PRETA, 293060 SERROLANDIA, 293075 SITIO DO MATO, 293076 SITIO DO QUINTO, 293080 SOUTO SOARES, 293090 TABOCAS DO BREJO VELHO, 293100 TANHACU, 293105 TANQUE NOVO, 293110 TANQUINHO, 293150 TEOFILANDIA, 293180 TREMEDAL, 293190 TUCANO, 293200 UAUA, 293210 UBAIRA, 293240 UIBAI, 293245 UMBURANAS, 293260 URANDI, 293305 VARZEA DA ROCA, 293310 VARZEA DO POCO, 293315 VARZEA NOVA, 293340 WAGNER, 293345 WANDERLEY
Sexo: Masc
Período:2022
"Causa - CID-BR-10";"0 a 6 dias";"7 a 27 dias";"28 a 364 dias";"1 a 4 anos";"5 a 9 anos";"10 a 14 anos";"15 a 19 anos";"20 a 24 anos";"25 a 29 anos";"30 a 34 anos";"35 a 39 anos";"40 a 44 anos";"45 a 49 anos";"50 a 54 anos";"55 a 59 anos";"60 a 64 anos";"65 a 69 anos";"70 a 74 anos";"75 a 79 anos";"80 anos e mais";"Idade ignorada";"Total"
"104-113 CAUSAS EXTERNAS DE MORBIDADE E MORTALIDADE";2;1;7;13;12;19;176;307;257;207;212;187;159;106;120;90;73;43;46;94;4;2135
". 104 Acidentes de transporte";-;-;3;3;1;5;53;63;91;57;78;62;67;41;48;34;31;10;14;10;1;672
". 105 Quedas";-;-;-;-;-;1;-;3;-;3;3;2;4;3;8;9;5;6;6;39;-;92
". 106 Afogamento e submersões acidentais";-;-;-;6;5;3;12;9;9;15;11;18;11;6;6;5;5;4;3;1;1;130
". 107 Exposição à fumaça, ao fogo e às chamas";-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;1;1;3;1;-;8
". 108 Envenen, intoxic por ou expos a subst nociv";-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1
". 109 Lesões autoprovocadas voluntariamente";-;-;-;-;-;-;15;13;21;20;21;34;21;18;19;14;10;6;10;3;-;225
". 110 Agressões";-;-;-;-;2;5;80;181;113;94;80;44;33;21;21;17;9;2;2;2;1;707
". 111 Eventos(fatos) cuja intenção é indeterminada";1;-;2;1;-;3;6;7;10;6;7;16;11;8;8;9;5;8;3;21;-;132
". 112 Intervenções legais e operações de guerra";-;-;-;-;-;-;5;21;8;6;2;3;2;2;-;-;-;-;-;-;1;50
". 113 Todas as outras causas externas";1;1;2;3;4;2;5;10;5;5;9;8;9;7;10;2;7;6;5;17;-;118
"Total";164;36;107;70;29;52;223;387;361;369;452;522;603;684;846;899;1067;1216;1429;4140;6;13662
 Fonte: MS/SVS/CGIAE - Sistema de Informações sobre Mortalidade - SIM
 Nota:
 
 Em 2011, houve uma mudança no conteúdo da Declaração de Óbito, com maior detalhamento das informações coletadas. Para este ano, foram
 utilizados simultaneamente os dois formulários. Para mais detalhes sobre as mudanças ocorridas e os seus efeitos, veja o documento
 "Sistema de Informações sobre Mortalidade - SIM. Consolidação da base de dados de 2011".
 No dia 13/06/2019, os arquivos do SIM referentes ao ano de notificação 2017 foram atualizados, com alteração das causas básicas de 2 registros e exclusão de 1 registro.
 No dia 01/04/2020, os arquivos do SIM referentes ao ano de notificação 2019 foram atualizados, com alteração das causas básicas de 4 registros e exclusão de 1 registro.
 
